event,time,node,co2emission
15,0.13,Overtake.node[0].mobility,2.0274699677105
15,0.13,Overtake.node[1].mobility,2.0276130047521
15,0.13,Overtake.node[2].mobility,2.5384870791679
15,0.13,Overtake.node[3].mobility,2.0559574613878
16,0.14,Overtake.node[0].mobility,2.0274005480028
16,0.14,Overtake.node[1].mobility,2.0276130047521
16,0.14,Overtake.node[2].mobility,1.6181993511681
16,0.14,Overtake.node[3].mobility,2.0557450039322
17,0.15,Overtake.node[0].mobility,2.0273325091978
17,0.15,Overtake.node[1].mobility,2.0276130047521
17,0.15,Overtake.node[2].mobility,0.71503928181322
17,0.15,Overtake.node[3].mobility,2.0555367726775
18,0.16,Overtake.node[0].mobility,2.0272658375625
18,0.16,Overtake.node[1].mobility,2.0276130047521
18,0.16,Overtake.node[2].mobility,-0.17103717331235
18,0.16,Overtake.node[3].mobility,2.0553327256118
19,0.17,Overtake.node[0].mobility,2.0272005193649
19,0.17,Overtake.node[1].mobility,2.0276130047521
19,0.17,Overtake.node[2].mobility,0.973
19,0.17,Overtake.node[3].mobility,2.0551328207253
20,0.18,Overtake.node[0].mobility,2.0271365408768
20,0.18,Overtake.node[1].mobility,2.0276130047521
20,0.18,Overtake.node[2].mobility,0.973
20,0.18,Overtake.node[3].mobility,2.0549370160194
21,0.19,Overtake.node[0].mobility,2.0270738883776
21,0.19,Overtake.node[1].mobility,2.0276130047521
21,0.19,Overtake.node[2].mobility,0.973
21,0.19,Overtake.node[3].mobility,2.0547452695134
22,0.2,Overtake.node[0].mobility,2.0270125481538
22,0.2,Overtake.node[1].mobility,2.0276130047521
22,0.2,Overtake.node[2].mobility,0.973
22,0.2,Overtake.node[3].mobility,2.0545575392527
27,0.21,Overtake.node[0].mobility,2.0269525065044
27,0.21,Overtake.node[1].mobility,2.0276130047521
27,0.21,Overtake.node[2].mobility,0.973
27,0.21,Overtake.node[3].mobility,2.0543737833165
62,0.22,Overtake.node[0].mobility,2.0268937497421
62,0.22,Overtake.node[1].mobility,2.0276130047521
62,0.22,Overtake.node[2].mobility,0.973
62,0.22,Overtake.node[3].mobility,2.0541939598263
97,0.23,Overtake.node[0].mobility,2.0268362641957
97,0.23,Overtake.node[1].mobility,2.0276130047521
97,0.23,Overtake.node[2].mobility,0.973
97,0.23,Overtake.node[3].mobility,2.0540180269521
98,0.24,Overtake.node[0].mobility,2.0267800362132
98,0.24,Overtake.node[1].mobility,2.0276130047521
98,0.24,Overtake.node[2].mobility,0.973
98,0.24,Overtake.node[3].mobility,2.0538459429199
99,0.25,Overtake.node[0].mobility,2.0267250521633
99,0.25,Overtake.node[1].mobility,2.0276130047521
99,0.25,Overtake.node[2].mobility,0.973
99,0.25,Overtake.node[3].mobility,2.0536776660201
134,0.26,Overtake.node[0].mobility,2.026671298438
